17.799999,18.129999,17.719999,18.08,17.960503,65883300.0,2022-02-15,F
17.889999,18.209999,17.74,18.01,17.890965,57442100.0,2022-02-16,F
17.860001,17.940001,17.5,17.540001,17.424072,55368600.0,2022-02-17,F
17.6,18.48,17.57,18.040001,17.920767,106404200.0,2022-02-18,F
17.67,17.76,17.07,17.290001,17.175724,98550700.0,2022-02-22,F
17.5,17.73,16.879999,16.950001,16.837973,79855400.0,2022-02-23,F
15.99,17.190001,15.96,17.15,17.036648,110443900.0,2022-02-24,F
17.25,17.9,17.120001,17.83,17.712154,78888000.0,2022-02-25,F
17.34,17.68,17.209999,17.559999,17.443939,82367800.0,2022-02-28,F
17.41,17.41,16.450001,16.700001,16.589624,94819500.0,2022-03-01,F
17.5,18.25,17.299999,18.1,17.980371,138638200.0,2022-03-02,F
18.25,18.25,17.440001,17.6,17.483675,95395500.0,2022-03-03,F
17.35,17.389999,16.639999,16.85,16.738632,91304000.0,2022-03-04,F
16.84,16.9,15.97,15.97,15.864449,87999200.0,2022-03-07,F
16.059999,16.719999,15.77,16.030001,15.924052,101020300.0,2022-03-08,F
16.65,16.83,16.280001,16.370001,16.261805,62846700.0,2022-03-09,F
16.110001,16.41,15.76,16.33,16.222069,72992600.0,2022-03-10,F
16.4,16.48,16.01,16.040001,15.933987,54985900.0,2022-03-11,F
16.09,16.23,15.51,15.74,15.635968,66341700.0,2022-03-14,F
15.77,16.139999,15.53,16.059999,15.953853,65263700.0,2022-03-15,F
16.469999,16.629999,16.059999,16.58,16.470417,82677600.0,2022-03-16,F
16.23,16.58,16.16,16.58,16.470417,58500200.0,2022-03-17,F
16.42,16.9,16.280001,16.860001,16.748566,89144000.0,2022-03-18,F
16.870001,17.110001,16.33,16.48,16.371077,72583600.0,2022-03-21,F
16.719999,17.309999,16.700001,17.09,16.977045,77647100.0,2022-03-22,F
16.82,17.049999,16.57,16.68,16.569756,63296800.0,2022-03-23,F
16.74,16.98,16.639999,16.83,16.718763,56314200.0,2022-03-24,F
16.74,16.780001,16.34,16.469999,16.361143,62023100.0,2022-03-25,F
16.549999,16.68,16.280001,16.67,16.559822,54634400.0,2022-03-28,F
17.01,17.799999,17.01,17.75,17.632683,90676900.0,2022-03-29,F
17.52,17.66,17.200001,17.27,17.155857,57853400.0,2022-03-30,F
17.200001,17.35,16.5,16.91,16.798235,52529400.0,2022-03-31,F
17.01,17.15,16.34,16.65,16.539953,64695700.0,2022-04-01,F
16.66,16.73,16.360001,16.66,16.549887,51146500.0,2022-04-04,F
16.459999,16.620001,15.81,15.82,15.715439,91708000.0,2022-04-05,F
15.6,15.8,15.18,15.39,15.288282,102881600.0,2022-04-06,F
15.07,15.21,14.56,14.96,14.861124,101229100.0,2022-04-07,F
14.94,15.44,14.81,15.05,14.950529,75085800.0,2022-04-08,F
14.89,15.77,14.89,15.28,15.179008,66117100.0,2022-04-11,F
15.5,15.72,15.28,15.36,15.258479,49138700.0,2022-04-12,F
15.31,15.55,15.22,15.51,15.407489,51871800.0,2022-04-13,F
15.5,15.76,15.46,15.48,15.377687,39312900.0,2022-04-14,F
15.37,15.79,15.37,15.67,15.566431,40205800.0,2022-04-18,F
15.74,16.23,15.74,16.15,16.043259,55398300.0,2022-04-19,F
16.23,16.549999,16.01,16.049999,15.943918,47351500.0,2022-04-20,F
16.48,16.57,15.61,15.7,15.596232,49898500.0,2022-04-21,F
15.55,15.64,15.0,15.13,15.03,56193700.0,2022-04-22,F
14.91,15.2,14.62,15.19,15.19,58361400.0,2022-04-25,F
15.1,15.14,14.67,14.71,14.71,60345300.0,2022-04-26,F
14.79,15.1,14.6,14.85,14.85,65847900.0,2022-04-27,F
14.91,14.99,13.9,14.62,14.62,131556500.0,2022-04-28,F
14.59,14.97,14.1,14.16,14.16,83184900.0,2022-04-29,F
14.02,14.29,13.82,14.27,14.27,64734000.0,2022-05-02,F
14.31,14.75,14.2,14.56,14.56,55734200.0,2022-05-03,F
14.51,15.0,14.26,14.98,14.98,59774900.0,2022-05-04,F
14.82,14.82,14.34,14.53,14.53,57889200.0,2022-05-05,F
14.46,14.6,14.0,14.21,14.21,66622200.0,2022-05-06,F
13.85,14.17,13.31,13.37,13.37,71242000.0,2022-05-09,F
13.8,13.84,13.02,13.35,13.35,75506700.0,2022-05-10,F
13.2,13.62,12.79,12.83,12.83,71644900.0,2022-05-11,F
12.21,12.8,12.15,12.44,12.44,113203900.0,2022-05-12,F
12.88,13.63,12.87,13.5,13.5,78944200.0,2022-05-13,F
13.49,13.52,12.98,13.05,13.05,65055400.0,2022-05-16,F
13.34,13.53,13.16,13.53,13.53,50891400.0,2022-05-17,F
13.25,13.36,12.71,12.78,12.78,68362500.0,2022-05-18,F
12.64,13.12,12.63,12.85,12.85,58459600.0,2022-05-19,F
13.05,13.12,12.07,12.5,12.5,78183400.0,2022-05-20,F
12.64,12.95,12.5,12.83,12.83,51929600.0,2022-05-23,F
12.6,12.68,12.27,12.42,12.42,51082800.0,2022-05-24,F
12.33,12.81,12.32,12.71,12.71,41193100.0,2022-05-25,F
12.8,13.2,12.79,13.12,13.12,45709200.0,2022-05-26,F
13.26,13.63,13.24,13.63,13.63,54195700.0,2022-05-27,F
13.68,13.82,13.35,13.68,13.68,79689900.0,2022-05-31,F
13.88,13.97,13.4,13.55,13.55,50726200.0,2022-06-01,F
13.64,13.96,13.6,13.89,13.89,42979700.0,2022-06-02,F
13.63,13.78,13.36,13.5,13.5,43574400.0,2022-06-03,F
13.74,13.74,13.38,13.46,13.46,37711100.0,2022-06-06,F
13.26,13.77,13.19,13.74,13.74,38940300.0,2022-06-07,F
13.63,13.85,13.44,13.53,13.53,39441900.0,2022-06-08,F
13.51,13.59,13.28,13.28,13.28,30468000.0,2022-06-09,F
13.0,13.21,12.63,12.75,12.75,55644400.0,2022-06-10,F
12.3,12.38,11.74,11.81,11.81,80676300.0,2022-06-13,F
11.99,12.42,11.91,12.2,12.2,82369300.0,2022-06-14,F
12.22,12.42,12.0,12.27,12.27,70393200.0,2022-06-15,F
11.8,11.91,11.12,11.25,11.25,80380100.0,2022-06-16,F
11.24,11.44,10.9,11.23,11.23,80166800.0,2022-06-17,F
11.55,11.66,11.35,11.46,11.46,66283400.0,2022-06-21,F
11.26,11.68,11.21,11.48,11.48,46098900.0,2022-06-22,F
11.5,11.58,11.25,11.56,11.56,53655000.0,2022-06-23,F
11.65,12.12,11.57,12.01,12.01,55457600.0,2022-06-24,F
12.12,12.18,11.9,12.04,12.04,44009900.0,2022-06-27,F
12.14,12.44,11.8,11.81,11.81,45866900.0,2022-06-28,F
11.74,11.76,11.38,11.52,11.52,39474200.0,2022-06-29,F
11.24,11.36,10.93,11.13,11.13,59238200.0,2022-06-30,F
11.1,11.5,10.99,11.32,11.32,54290200.0,2022-07-01,F
11.05,11.21,10.61,11.2,11.2,87269800.0,2022-07-05,F
11.15,11.27,10.84,11.06,11.06,71065700.0,2022-07-06,F
